runTraining True
runInference False
hep_data /home/demarley/analysis/top/cwola/CyMiniAna/data/cwola_ttbarGEN.root
treename features
model_name /home/demarley/analysis/top/cwola/dnn_data/
output_path /home/demarley/analysis/top/cwola/dnn_data/
nHiddenLayers 3
nNodes 60,45,45,20
epochs 40
batch_size 64
loss binary_crossentropy
activation elu,sigmoid
optimizer adam
metrics accuracy
kfold_splits 4
init normal
output_dim 1
features ljet_charge,ljet_subjet0_bdisc,ljet_subjet0_charge,ljet_subjet1_bdisc,ljet_subjet1_charge
nEntries -1
verbose INFO
